StartCycle	ChannelID	MemoryReads	MemoryWrites	MemoryReadBandwidth	MemoryWriteBandwidth	PIMReads	PIMReadBandwidth	
0	1	16512	16256	16512000000	16256000000	0	0	
1000	1	28352	128	28352000000	128000000	0	0	
2000	1	31872	0	31872000000	0	0	0	
3000	1	31424	0	31424000000	0	0	0	
4000	1	31936	1024	31936000000	1024000000	0	0	
5000	1	31360	0	31360000000	0	0	0	
6000	1	31936	0	31936000000	0	0	0	
7000	1	26176	0	26176000000	0	0	0	
8000	1	0	0	0	0	0	0	
9000	1	0	0	0	0	0	0	
10000	1	0	0	0	0	0	0	
11000	1	0	0	0	0	0	0	
12000	1	0	0	0	0	0	0	
