StartCycle	ChannelID	MemoryReads	MemoryWrites	MemoryReadBandwidth	MemoryWriteBandwidth	PIMReads	PIMReadBandwidth	
0	6	16896	15872	16896000000	15872000000	0	0	
1000	6	27648	512	27648000000	512000000	0	0	
2000	6	31872	0	31872000000	0	0	0	
3000	6	31424	0	31424000000	0	0	0	
4000	6	31936	0	31936000000	0	0	0	
5000	6	31360	0	31360000000	0	0	0	
6000	6	32000	0	32000000000	0	0	0	
7000	6	31424	0	31424000000	0	0	0	
8000	6	31808	0	31808000000	0	0	0	
9000	6	31488	0	31488000000	0	0	0	
10000	6	31872	0	31872000000	0	0	0	
11000	6	31488	0	31488000000	0	0	0	
12000	6	31936	0	31936000000	0	0	0	
13000	6	31424	0	31424000000	0	0	0	
14000	6	31936	0	31936000000	0	0	0	
15000	6	31488	0	31488000000	0	0	0	
16000	6	31936	0	31936000000	0	0	0	
17000	6	31424	0	31424000000	0	0	0	
18000	6	32000	0	32000000000	0	0	0	
19000	6	31552	0	31552000000	0	0	0	
20000	6	32000	256	32000000000	256000000	0	0	
21000	6	31488	0	31488000000	0	0	0	
22000	6	32000	0	32000000000	0	0	0	
23000	6	31488	0	31488000000	0	0	0	
24000	6	32000	0	32000000000	0	0	0	
25000	6	31488	0	31488000000	0	0	0	
26000	6	14336	0	14336000000	0	0	0	
27000	6	0	0	0	0	0	0	
28000	6	0	0	0	0	0	0	
29000	6	0	0	0	0	0	0	
