StartCycle	ChannelID	MemoryReads	MemoryWrites	MemoryReadBandwidth	MemoryWriteBandwidth	PIMReads	PIMReadBandwidth	
0	21	30784	0	30784000000	0	0	0	
1000	21	30720	32768	30720000000	32768000000	0	0	
2000	21	4544	32256	4544000000	32256000000	0	0	
3000	21	0	512	0	512000000	0	0	
4000	21	27904	0	27904000000	0	0	0	
5000	21	31296	0	31296000000	0	0	0	
6000	21	27840	0	27840000000	0	0	0	
7000	21	31424	0	31424000000	0	0	0	
8000	21	31936	0	31936000000	0	0	0	
9000	21	30912	0	30912000000	0	0	0	
10000	21	31936	0	31936000000	0	0	0	
11000	21	31424	0	31424000000	0	0	0	
12000	21	31808	0	31808000000	0	0	0	
13000	21	31488	0	31488000000	0	0	0	
14000	21	31872	0	31872000000	0	0	0	
15000	21	31296	0	31296000000	0	0	0	
16000	21	31872	0	31872000000	0	0	0	
17000	21	31296	0	31296000000	0	0	0	
18000	21	31936	0	31936000000	0	0	0	
19000	21	31360	0	31360000000	0	0	0	
20000	21	31872	0	31872000000	0	0	0	
21000	21	31360	0	31360000000	0	0	0	
22000	21	31936	0	31936000000	0	0	0	
23000	21	31424	0	31424000000	0	0	0	
24000	21	31872	0	31872000000	0	0	0	
25000	21	31424	0	31424000000	0	0	0	
26000	21	32000	1024	32000000000	1024000000	0	0	
27000	21	31360	0	31360000000	0	0	0	
28000	21	31936	0	31936000000	0	0	0	
29000	21	31424	0	31424000000	0	0	0	
30000	21	31936	0	31936000000	0	0	0	
31000	21	5824	0	5824000000	0	0	0	
32000	21	0	0	0	0	0	0	
33000	21	0	0	0	0	0	0	
34000	21	0	0	0	0	0	0	
35000	21	0	0	0	0	0	0	
