StartCycle	ChannelID	MemoryReads	MemoryWrites	MemoryReadBandwidth	MemoryWriteBandwidth	PIMReads	PIMReadBandwidth	
471000	20	512	0	512000000	0	0	0	
472000	20	17408	0	17408000000	0	0	0	
473000	20	27648	0	27648000000	0	0	0	
474000	20	26304	0	26304000000	0	0	0	
475000	20	31360	0	31360000000	0	0	0	
476000	20	31872	0	31872000000	0	0	0	
477000	20	31232	1024	31232000000	1024000000	0	0	
478000	20	31936	0	31936000000	0	0	0	
479000	20	22848	0	22848000000	0	0	0	
480000	20	27072	0	27072000000	0	0	0	
481000	20	18048	0	18048000000	0	0	0	
482000	20	0	0	0	0	0	0	
483000	20	0	0	0	0	0	0	
484000	20	0	0	0	0	0	0	
485000	20	17536	0	17536000000	0	0	0	
486000	20	31936	0	31936000000	0	0	0	
487000	20	31424	10240	31424000000	10240000000	0	0	
488000	20	31616	23552	31616000000	23552000000	0	0	
489000	20	18560	31552	18560000000	31552000000	0	0	
490000	20	512	192	512000000	192000000	0	0	
491000	20	16384	512	16384000000	512000000	0	0	
492000	20	25792	3072	25792000000	3072000000	0	0	
493000	20	23360	17408	23360000000	17408000000	0	0	
494000	20	0	44544	0	44544000000	0	0	
495000	20	11520	0	11520000000	0	0	0	
496000	20	31808	0	31808000000	0	0	0	
497000	20	22912	0	22912000000	0	0	0	
498000	20	31936	0	31936000000	0	0	0	
499000	20	31424	0	31424000000	0	0	0	
500000	20	31936	0	31936000000	0	0	0	
501000	20	31424	0	31424000000	0	0	0	
502000	20	31936	0	31936000000	0	0	0	
503000	20	28352	0	28352000000	0	0	0	
504000	20	31680	0	31680000000	0	0	0	
505000	20	31424	0	31424000000	0	0	0	
506000	20	31936	0	31936000000	0	0	0	
507000	20	31360	0	31360000000	0	0	0	
508000	20	31424	0	31424000000	0	0	0	
509000	20	31872	0	31872000000	0	0	0	
510000	20	31424	0	31424000000	0	0	0	
511000	20	31872	0	31872000000	0	0	0	
512000	20	31424	0	31424000000	0	0	0	
513000	20	31808	0	31808000000	0	0	0	
514000	20	31360	0	31360000000	0	0	0	
515000	20	31808	0	31808000000	0	0	0	
516000	20	31360	0	31360000000	0	0	0	
517000	20	31872	0	31872000000	0	0	0	
518000	20	31360	0	31360000000	0	0	0	
519000	20	31808	0	31808000000	0	0	0	
520000	20	31488	0	31488000000	0	0	0	
521000	20	31872	0	31872000000	0	0	0	
522000	20	31360	0	31360000000	0	0	0	
523000	20	31872	0	31872000000	0	0	0	
524000	20	31104	0	31104000000	0	0	0	
525000	20	31872	0	31872000000	0	0	0	
526000	20	31424	0	31424000000	0	0	0	
527000	20	31872	0	31872000000	0	0	0	
528000	20	31360	1024	31360000000	1024000000	0	0	
529000	20	31872	0	31872000000	0	0	0	
530000	20	30656	0	30656000000	0	0	0	
531000	20	8320	0	8320000000	0	0	0	
532000	20	0	0	0	0	0	0	
533000	20	0	0	0	0	0	0	
534000	20	0	0	0	0	0	0	
535000	20	0	0	0	0	0	0	
536000	20	18752	16384	18752000000	16384000000	0	0	
537000	20	31744	0	31744000000	0	0	0	
538000	20	27776	0	27776000000	0	0	0	
539000	20	31808	0	31808000000	0	0	0	
540000	20	24000	0	24000000000	0	0	0	
541000	20	32000	0	32000000000	0	0	0	
542000	20	31424	0	31424000000	0	0	0	
543000	20	30208	0	30208000000	0	0	0	
544000	20	22208	0	22208000000	0	0	0	
545000	20	29952	0	29952000000	0	0	0	
546000	20	31104	0	31104000000	0	0	0	
547000	20	31488	0	31488000000	0	0	0	
548000	20	31872	0	31872000000	0	0	0	
549000	20	31424	0	31424000000	0	0	0	
550000	20	31936	0	31936000000	0	0	0	
551000	20	31488	0	31488000000	0	0	0	
552000	20	31872	0	31872000000	0	0	0	
553000	20	31360	0	31360000000	0	0	0	
554000	20	31936	0	31936000000	0	0	0	
555000	20	31552	0	31552000000	0	0	0	
556000	20	32000	0	32000000000	0	0	0	
557000	20	31424	0	31424000000	0	0	0	
558000	20	31936	0	31936000000	0	0	0	
559000	20	31488	0	31488000000	0	0	0	
560000	20	31936	0	31936000000	0	0	0	
561000	20	31424	0	31424000000	0	0	0	
562000	20	31936	0	31936000000	0	0	0	
563000	20	31488	0	31488000000	0	0	0	
564000	20	31936	0	31936000000	0	0	0	
565000	20	31488	0	31488000000	0	0	0	
566000	20	32000	1024	32000000000	1024000000	0	0	
567000	20	31424	0	31424000000	0	0	0	
568000	20	31936	0	31936000000	0	0	0	
569000	20	31424	0	31424000000	0	0	0	
570000	20	31680	0	31680000000	0	0	0	
571000	20	9920	0	9920000000	0	0	0	
572000	20	0	0	0	0	0	0	
573000	20	0	0	0	0	0	0	
574000	20	6208	0	6208000000	0	0	0	
575000	20	31360	0	31360000000	0	0	0	
576000	20	32000	11776	32000000000	11776000000	0	0	
577000	20	31232	17920	31232000000	17920000000	0	0	
578000	20	30272	32384	30272000000	32384000000	0	0	
579000	20	0	2944	0	2944000000	0	0	
580000	20	0	512	0	512000000	0	0	
