StartCycle	ChannelID	MemoryReads	MemoryWrites	MemoryReadBandwidth	MemoryWriteBandwidth	PIMReads	PIMReadBandwidth	
0	9	30784	16384	30784000000	16384000000	0	0	
1000	9	8064	16384	8064000000	16384000000	0	0	
2000	9	23104	0	23104000000	0	0	0	
3000	9	31424	0	31424000000	0	0	0	
4000	9	31552	0	31552000000	0	0	0	
5000	9	31488	0	31488000000	0	0	0	
6000	9	31936	0	31936000000	0	0	0	
7000	9	30464	0	30464000000	0	0	0	
8000	9	31808	0	31808000000	0	0	0	
9000	9	31360	0	31360000000	0	0	0	
10000	9	32000	0	32000000000	0	0	0	
11000	9	29056	0	29056000000	0	0	0	
12000	9	30336	0	30336000000	0	0	0	
13000	9	30912	0	30912000000	0	0	0	
14000	9	31616	0	31616000000	0	0	0	
15000	9	31360	0	31360000000	0	0	0	
16000	9	31872	0	31872000000	0	0	0	
17000	9	31488	0	31488000000	0	0	0	
18000	9	31872	0	31872000000	0	0	0	
19000	9	31360	0	31360000000	0	0	0	
20000	9	31872	0	31872000000	0	0	0	
21000	9	31360	0	31360000000	0	0	0	
22000	9	31936	512	31936000000	512000000	0	0	
23000	9	31488	0	31488000000	0	0	0	
24000	9	31872	0	31872000000	0	0	0	
25000	9	31296	0	31296000000	0	0	0	
26000	9	31872	0	31872000000	0	0	0	
27000	9	31424	0	31424000000	0	0	0	
28000	9	5504	0	5504000000	0	0	0	
29000	9	0	0	0	0	0	0	
30000	9	0	0	0	0	0	0	
31000	9	0	0	0	0	0	0	
32000	9	0	0	0	0	0	0	
33000	9	0	0	0	0	0	0	
