StartCycle	ChannelID	MemoryReads	MemoryWrites	MemoryReadBandwidth	MemoryWriteBandwidth	PIMReads	PIMReadBandwidth	
0	6	30784	0	30784000000	0	0	0	
1000	6	31360	0	31360000000	0	0	0	
2000	6	31744	32768	31744000000	32768000000	0	0	
3000	6	31296	57536	31296000000	57536000000	0	0	
4000	6	6400	40768	6400000000	40768000000	0	0	
5000	6	0	0	0	0	0	0	
6000	6	0	0	0	0	0	0	
7000	6	0	0	0	0	0	0	
8000	6	27584	0	27584000000	0	0	0	
9000	6	28736	0	28736000000	0	0	0	
10000	6	31936	0	31936000000	0	0	0	
11000	6	31232	0	31232000000	0	0	0	
12000	6	31040	0	31040000000	0	0	0	
13000	6	22976	0	22976000000	0	0	0	
14000	6	31936	0	31936000000	0	0	0	
15000	6	28736	0	28736000000	0	0	0	
16000	6	31744	0	31744000000	0	0	0	
17000	6	31296	0	31296000000	0	0	0	
18000	6	31872	0	31872000000	0	0	0	
19000	6	31488	0	31488000000	0	0	0	
20000	6	31936	0	31936000000	0	0	0	
21000	6	31488	0	31488000000	0	0	0	
22000	6	31936	0	31936000000	0	0	0	
23000	6	31424	0	31424000000	0	0	0	
24000	6	32000	0	32000000000	0	0	0	
25000	6	31424	0	31424000000	0	0	0	
26000	6	31936	0	31936000000	0	0	0	
27000	6	31424	0	31424000000	0	0	0	
28000	6	31744	0	31744000000	0	0	0	
29000	6	31552	0	31552000000	0	0	0	
30000	6	31936	0	31936000000	0	0	0	
31000	6	31424	0	31424000000	0	0	0	
32000	6	31936	0	31936000000	0	0	0	
33000	6	31424	3072	31424000000	3072000000	0	0	
34000	6	31872	0	31872000000	0	0	0	
35000	6	30784	0	30784000000	0	0	0	
36000	6	32000	0	32000000000	0	0	0	
37000	6	18752	0	18752000000	0	0	0	
38000	6	0	0	0	0	0	0	
39000	6	0	0	0	0	0	0	
40000	6	0	0	0	0	0	0	
41000	6	0	0	0	0	0	0	
42000	6	0	0	0	0	0	0	
43000	6	0	0	0	0	0	0	
44000	6	0	0	0	0	0	0	
45000	6	0	0	0	0	0	0	
46000	6	0	0	0	0	0	0	
47000	6	0	0	0	0	0	0	
48000	6	0	0	0	0	0	0	
49000	6	0	0	0	0	0	0	
50000	6	0	0	0	0	0	0	
51000	6	0	0	0	0	0	0	
52000	6	0	0	0	0	0	0	
53000	6	0	0	0	0	0	0	
54000	6	0	0	0	0	0	0	
55000	6	0	0	0	0	0	0	
56000	6	0	0	0	0	0	0	
57000	6	0	0	0	0	0	0	
58000	6	0	0	0	0	0	0	
59000	6	0	0	0	0	0	0	
60000	6	0	1024	0	1024000000	0	0	
